true_label,predicted_label,true_label_name,predicted_label_name,correct_prediction
3,2,Sci/Tech,Business,False
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
2,2,Business,Business,True
0,0,World,World,True
0,2,World,Business,False
2,3,Business,Sci/Tech,False
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,2,Sci/Tech,Business,False
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
1,0,Sports,World,False
3,2,Sci/Tech,Business,False
3,2,Sci/Tech,Business,False
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
0,1,World,Sports,False
1,1,Sports,Sports,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
2,2,Business,Business,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,3,Business,Sci/Tech,False
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
2,2,Business,Business,True
2,2,Business,Business,True
2,2,Business,Business,True
2,0,Business,World,False
1,1,Sports,Sports,True
2,2,Business,Business,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
2,2,Business,Business,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
2,0,Business,World,False
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
2,2,Business,Business,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
2,3,Business,Sci/Tech,False
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
3,2,Sci/Tech,Business,False
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
2,1,Business,Sports,False
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
2,2,Business,Business,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
0,0,World,World,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
3,2,Sci/Tech,Business,False
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,2,World,Business,False
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
2,3,Business,Sci/Tech,False
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
0,0,World,World,True
2,0,Business,World,False
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
0,0,World,World,True
2,2,Business,Business,True
2,2,Business,Business,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,0,Business,World,False
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
2,2,Business,Business,True
0,0,World,World,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
0,3,World,Sci/Tech,False
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
3,2,Sci/Tech,Business,False
1,1,Sports,Sports,True
1,1,Sports,Sports,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
0,3,World,Sci/Tech,False
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
2,0,Business,World,False
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,2,World,Business,False
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
2,2,Business,Business,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
2,2,Business,Business,True
1,0,Sports,World,False
2,2,Business,Business,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
2,3,Business,Sci/Tech,False
2,2,Business,Business,True
2,2,Business,Business,True
0,1,World,Sports,False
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
2,3,Business,Sci/Tech,False
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
2,3,Business,Sci/Tech,False
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
2,2,Business,Business,True
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
2,2,Business,Business,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
2,0,Business,World,False
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
2,2,Business,Business,True
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
2,3,Business,Sci/Tech,False
2,2,Business,Business,True
1,1,Sports,Sports,True
0,0,World,World,True
3,2,Sci/Tech,Business,False
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,3,Business,Sci/Tech,False
1,1,Sports,Sports,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
2,3,Business,Sci/Tech,False
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
2,3,Business,Sci/Tech,False
0,0,World,World,True
0,0,World,World,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
2,2,Business,Business,True
2,2,Business,Business,True
1,1,Sports,Sports,True
2,2,Business,Business,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
2,2,Business,Business,True
0,0,World,World,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
3,1,Sci/Tech,Sports,False
1,1,Sports,Sports,True
2,2,Business,Business,True
0,0,World,World,True
2,2,Business,Business,True
1,1,Sports,Sports,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
2,2,Business,Business,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
0,0,World,World,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
2,2,Business,Business,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
2,2,Business,Business,True
0,0,World,World,True
0,0,World,World,True
1,1,Sports,Sports,True
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
0,2,World,Business,False
1,1,Sports,Sports,True
3,2,Sci/Tech,Business,False
1,1,Sports,Sports,True
3,3,Sci/Tech,Sci/Tech,True
1,1,Sports,Sports,True
0,0,World,World,True
1,1,Sports,Sports,True
2,2,Business,Business,True
3,2,Sci/Tech,Business,False
1,1,Sports,Sports,True
2,2,Business,Business,True
3,3,Sci/Tech,Sci/Tech,True
2,3,Business,Sci/Tech,False
3,3,Sci/Tech,Sci/Tech,True
3,3,Sci/Tech,Sci/Tech,True
0,0,World,World,True
1,1,Sports,Sports,True
