true_label,predicted_label,true_label_name,predicted_label_name,correct_prediction
20,1,WOMEN,BUSINESS_MONEY,False
1,11,BUSINESS_MONEY,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,7,FOOD_DRINK,FOOD_DRINK,True
9,9,HOME_LIVING,HOME_LIVING,True
15,10,RELIGION,IDENTITY_VOICES,False
3,11,CRIME,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,10,PARENTING,IDENTITY_VOICES,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
11,20,LIFESTYLE,WOMEN,False
17,17,SPORTS,SPORTS,True
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
12,5,PARENTING,ENTERTAINMENT,False
9,19,HOME_LIVING,TRAVEL,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
0,19,ARTS_CULTURE,TRAVEL,False
10,13,IDENTITY_VOICES,POLITICS,False
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
17,17,SPORTS,SPORTS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
1,12,BUSINESS_MONEY,PARENTING,False
12,5,PARENTING,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
1,21,BUSINESS_MONEY,WORLD_NEWS,False
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
7,19,FOOD_DRINK,TRAVEL,False
13,3,POLITICS,CRIME,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,11,IDENTITY_VOICES,LIFESTYLE,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,6,SCIENCE_TECH,ENVIRONMENT_GREEN,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
19,10,TRAVEL,IDENTITY_VOICES,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,11,IDENTITY_VOICES,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
20,5,WOMEN,ENTERTAINMENT,False
13,21,POLITICS,WORLD_NEWS,False
8,1,HEALTH_WELLNESS,BUSINESS_MONEY,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,1,POLITICS,BUSINESS_MONEY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,20,LIFESTYLE,WOMEN,False
17,17,SPORTS,SPORTS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,1,POLITICS,BUSINESS_MONEY,False
8,14,HEALTH_WELLNESS,RELATIONSHIPS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,8,PARENTING,HEALTH_WELLNESS,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,5,POLITICS,ENTERTAINMENT,False
12,12,PARENTING,PARENTING,True
7,11,FOOD_DRINK,LIFESTYLE,False
13,21,POLITICS,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
17,17,SPORTS,SPORTS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
3,3,CRIME,CRIME,True
0,10,ARTS_CULTURE,IDENTITY_VOICES,False
21,21,WORLD_NEWS,WORLD_NEWS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,6,BUSINESS_MONEY,ENVIRONMENT_GREEN,False
8,12,HEALTH_WELLNESS,PARENTING,False
13,13,POLITICS,POLITICS,True
3,21,CRIME,WORLD_NEWS,False
14,1,RELATIONSHIPS,BUSINESS_MONEY,False
13,13,POLITICS,POLITICS,True
2,7,COMEDY_WEIRD,FOOD_DRINK,False
21,21,WORLD_NEWS,WORLD_NEWS,True
6,13,ENVIRONMENT_GREEN,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,16,STYLE_BEAUTY,SCIENCE_TECH,False
19,17,TRAVEL,SPORTS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
21,21,WORLD_NEWS,WORLD_NEWS,True
12,12,PARENTING,PARENTING,True
17,19,SPORTS,TRAVEL,False
19,15,TRAVEL,RELIGION,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
18,8,STYLE_BEAUTY,HEALTH_WELLNESS,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
17,17,SPORTS,SPORTS,True
2,6,COMEDY_WEIRD,ENVIRONMENT_GREEN,False
9,9,HOME_LIVING,HOME_LIVING,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
3,3,CRIME,CRIME,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
19,19,TRAVEL,TRAVEL,True
7,7,FOOD_DRINK,FOOD_DRINK,True
6,19,ENVIRONMENT_GREEN,TRAVEL,False
14,8,RELATIONSHIPS,HEALTH_WELLNESS,False
5,21,ENTERTAINMENT,WORLD_NEWS,False
9,19,HOME_LIVING,TRAVEL,False
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
12,5,PARENTING,ENTERTAINMENT,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
4,4,EDUCATION,EDUCATION,True
2,13,COMEDY_WEIRD,POLITICS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
7,7,FOOD_DRINK,FOOD_DRINK,True
5,13,ENTERTAINMENT,POLITICS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,0,POLITICS,ARTS_CULTURE,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
5,13,ENTERTAINMENT,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,21,BUSINESS_MONEY,WORLD_NEWS,False
21,17,WORLD_NEWS,SPORTS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
17,17,SPORTS,SPORTS,True
8,11,HEALTH_WELLNESS,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,18,ENTERTAINMENT,STYLE_BEAUTY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
12,12,PARENTING,PARENTING,True
7,7,FOOD_DRINK,FOOD_DRINK,True
3,3,CRIME,CRIME,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
17,5,SPORTS,ENTERTAINMENT,False
9,8,HOME_LIVING,HEALTH_WELLNESS,False
19,19,TRAVEL,TRAVEL,True
7,19,FOOD_DRINK,TRAVEL,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
6,13,ENVIRONMENT_GREEN,POLITICS,False
5,3,ENTERTAINMENT,CRIME,False
11,12,LIFESTYLE,PARENTING,False
20,20,WOMEN,WOMEN,True
8,9,HEALTH_WELLNESS,HOME_LIVING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
20,11,WOMEN,LIFESTYLE,False
9,8,HOME_LIVING,HEALTH_WELLNESS,False
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
13,6,POLITICS,ENVIRONMENT_GREEN,False
9,9,HOME_LIVING,HOME_LIVING,True
13,1,POLITICS,BUSINESS_MONEY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
21,21,WORLD_NEWS,WORLD_NEWS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
12,12,PARENTING,PARENTING,True
9,9,HOME_LIVING,HOME_LIVING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,13,ENTERTAINMENT,POLITICS,False
12,12,PARENTING,PARENTING,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,8,PARENTING,HEALTH_WELLNESS,False
11,11,LIFESTYLE,LIFESTYLE,True
12,10,PARENTING,IDENTITY_VOICES,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,17,POLITICS,SPORTS,False
19,19,TRAVEL,TRAVEL,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
17,13,SPORTS,POLITICS,False
3,5,CRIME,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
4,13,EDUCATION,POLITICS,False
7,5,FOOD_DRINK,ENTERTAINMENT,False
1,21,BUSINESS_MONEY,WORLD_NEWS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
4,3,EDUCATION,CRIME,False
12,12,PARENTING,PARENTING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
10,13,IDENTITY_VOICES,POLITICS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
17,5,SPORTS,ENTERTAINMENT,False
10,19,IDENTITY_VOICES,TRAVEL,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,7,FOOD_DRINK,FOOD_DRINK,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,17,ENTERTAINMENT,SPORTS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
15,15,RELIGION,RELIGION,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
13,21,POLITICS,WORLD_NEWS,False
5,7,ENTERTAINMENT,FOOD_DRINK,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,19,ARTS_CULTURE,TRAVEL,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,11,HEALTH_WELLNESS,LIFESTYLE,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
19,19,TRAVEL,TRAVEL,True
17,17,SPORTS,SPORTS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
12,12,PARENTING,PARENTING,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
21,8,WORLD_NEWS,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
0,19,ARTS_CULTURE,TRAVEL,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
11,2,LIFESTYLE,COMEDY_WEIRD,False
13,5,POLITICS,ENTERTAINMENT,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
9,8,HOME_LIVING,HEALTH_WELLNESS,False
12,12,PARENTING,PARENTING,True
11,5,LIFESTYLE,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,21,WORLD_NEWS,WORLD_NEWS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,21,POLITICS,WORLD_NEWS,False
6,11,ENVIRONMENT_GREEN,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,14,BUSINESS_MONEY,RELATIONSHIPS,False
17,3,SPORTS,CRIME,False
13,3,POLITICS,CRIME,False
17,17,SPORTS,SPORTS,True
13,5,POLITICS,ENTERTAINMENT,False
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
20,12,WOMEN,PARENTING,False
1,12,BUSINESS_MONEY,PARENTING,False
9,9,HOME_LIVING,HOME_LIVING,True
19,19,TRAVEL,TRAVEL,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
1,13,BUSINESS_MONEY,POLITICS,False
2,8,COMEDY_WEIRD,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,12,RELATIONSHIPS,PARENTING,False
12,12,PARENTING,PARENTING,True
12,12,PARENTING,PARENTING,True
2,13,COMEDY_WEIRD,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,13,IDENTITY_VOICES,POLITICS,False
13,13,POLITICS,POLITICS,True
9,9,HOME_LIVING,HOME_LIVING,True
9,9,HOME_LIVING,HOME_LIVING,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
14,8,RELATIONSHIPS,HEALTH_WELLNESS,False
21,3,WORLD_NEWS,CRIME,False
13,2,POLITICS,COMEDY_WEIRD,False
17,17,SPORTS,SPORTS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
13,11,POLITICS,LIFESTYLE,False
12,12,PARENTING,PARENTING,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,17,HEALTH_WELLNESS,SPORTS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,12,LIFESTYLE,PARENTING,False
0,0,ARTS_CULTURE,ARTS_CULTURE,True
3,21,CRIME,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,8,ENTERTAINMENT,HEALTH_WELLNESS,False
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
18,16,STYLE_BEAUTY,SCIENCE_TECH,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,18,ENTERTAINMENT,STYLE_BEAUTY,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
4,13,EDUCATION,POLITICS,False
11,1,LIFESTYLE,BUSINESS_MONEY,False
0,18,ARTS_CULTURE,STYLE_BEAUTY,False
20,12,WOMEN,PARENTING,False
5,18,ENTERTAINMENT,STYLE_BEAUTY,False
